cliente_id,idade,renda_anual,compras_anuais,valor_total_compras
105,61,71897.4776239451,24.940855295163,25873.8283383623
106,38,69883.840377176,22.9595369457849,24169.2439746354
107,42,61858.0361053602,19.7719225101363,22346.8424525573
108,46,66031.7572555499,19.038990612162,23328.7677583053
109,37,65785.1171495203,17.4523632620643,21599.46331323
110,46,64386.8428147814,39.092757224425,23559.5348079616
111,30,61130.0702637544,18.6127400615707,22976.0741235988
112,30,72732.919757369,26.5994779954085,26386.7795436962
113,52,74633.7484562263,29.421297260363,29118.1665176399
114,69,64593.1702030293,2.55130065340141,20283.9757152935
115,22,81699.2650452636,16.7808882749454,26895.2004175638
116,30,78606.4136118837,15.0350001251131,26298.4093498525
117,40,65410.8913102935,27.917231733608,23902.1258595199
118,45,60884.4479881338,22.628118573853,19612.8797084575
119,61,73645.7578107477,22.5313306269932,26517.3958627145
120,25,65899.1078638239,28.1770394613072,23353.0897233181
121,55,69229.5041444753,20.9294207497644,23719.5570176296
122,41,76730.7041781648,20.9167199539038,26485.5237169263
123,33,70584.4145546048,31.4708098916537,25946.1600459887
124,28,64781.2852218514,9.0685039639814,21272.2259963615
125,40,63929.4594682045,28.937195508883,23252.5580061122
126,47,72756.1208631816,15.9892313824938,22274.4292439202
127,49,72917.8999754925,13.6837630965019,24407.6926317186
128,44,66263.2350310001,25.0502013226764,22842.4391745529
129,61,72933.3221234113,36.3980576969114,27808.8540600035
130,65,62182.0422238421,32.0534850787007,23263.4670421209
131,32,85156.4419415668,14.9168776329537,27532.8126436918
132,18,57915.4488806735,37.0737147618567,23959.9461627595
133,61,83958.5585768298,23.9150171462812,29247.4843220385
134,27,71056.0135495346,30.4509725674895,25985.5686183776
135,39,70009.5481605098,38.7848568158638,27062.4418800083
136,59,58703.7046570665,23.3632310391692,22309.1114770919
137,53,76627.6762313266,14.9486995127523,26251.5576454836
138,58,80968.8036269544,31.4358721985714,27472.0275595593
139,42,61325.1738665426,21.1719980305913,22627.4324668833
140,47,75989.9885918071,5.15645403186025,24732.427771674
141,69,81294.3914330156,28.9247561607389,28403.1916378185
142,54,84591.5173098216,26.1903629317558,29243.3853100757
143,44,62693.5173876617,17.5952299021733,22316.9568531718
144,26,61384.8225047444,32.5935674922014,23945.5876483404
145,36,68127.9069895915,10.7040016653585,23237.0958012517
146,52,71349.9964105872,16.5639210837343,24076.680244371
147,51,62611.1705366855,28.0994851905106,21893.9567508743
148,40,63789.5796466741,14.5791946154348,20421.190982447
149,29,79448.8819735361,23.1180140982629,26673.7281390921
150,32,68585.7583896628,9.2173965764006,20348.7911626213
151,66,78225.409809159,36.9011275167863,28046.8001426594
152,52,65764.2851395302,42.8018405637595,26363.7533761939
153,46,77878.5296511154,35.5504463493788,29239.311679717
154,24,70689.716349638,39.4375919210539,27641.0775032846
155,46,69027.1026671634,19.0835344405338,24847.7378629123
156,62,54147.5168297516,39.1419218170458,21404.4414490667
157,63,57913.3642024453,29.4684373592994,22313.1810365323
158,51,76042.1516458772,12.911281396074,25237.175476588
159,26,58994.0812757241,21.7640043767452,18951.6685750878
160,64,60938.7221158626,41.4859020660269,25006.276483184
161,70,71389.1751760867,28.7083106714311,25334.2505510281
162,18,77781.4056631301,25.8121916061276,27149.3047450827
163,27,67503.0029151173,35.6781026276751,25950.5114413091
164,58,77054.9197040173,11.8582199542397,24976.6053561312
165,58,59295.7617670317,34.7500703122806,22984.3999804983
166,56,78526.9400226634,16.3939219450539,26299.0220610771
167,67,76485.2802448867,7.15193155281646,23008.8546392765
168,61,65467.4651090358,27.2950632952119,23159.0860261836
169,40,72604.5773685012,37.6488853648364,28223.9636039172
170,23,80245.7625227161,17.858993235862,26773.5568167858
171,49,61476.8308114225,9.97689733496905,21727.3825782111
172,56,62415.9096442172,31.2684078191887,24617.9644019184
173,33,70256.2657458119,16.2142736262532,23994.3879328277
174,43,66413.0121029963,19.5206092516322,22277.4208666266
175,33,67896.8866521921,31.1023176328125,25225.6383674654
176,19,75475.2847754121,31.8003832895145,27060.6848547899
177,51,71857.3636013062,21.8243417950671,26226.7351069672
178,31,82961.6902973388,37.5261482730218,32969.7341200686
179,47,61295.6029624164,21.0060934996047,22692.5713709099
180,45,74415.755483735,33.1276665307167,25796.5464253362
181,38,70210.3076133767,25.8039585013501,24931.5173590932
182,40,61749.4792156533,37.1774474204799,23366.8712121001
183,47,55583.8337095175,34.5327491040091,21645.2640361245
184,42,75633.9724339,26.440534097455,26726.8718488716
185,56,69295.0868434324,22.1665601525516,24070.198482145
186,23,59022.285462836,35.4550270664275,24279.094974303
187,21,72488.4885630026,22.9038294909491,26632.5888715314
188,20,69167.7701664377,30.9728322948154,25760.7576107871
189,63,83580.8412986915,9.18431408158084,27209.0998493064
190,68,62131.9351536753,28.91504050288,22269.5742123108
191,63,77145.8216485804,16.0389828367982,25257.6885849773
192,65,64551.0318763777,33.0919741008539,25214.7708720417
193,27,57599.21722988,41.9891934536056,25669.8018341079
194,45,80011.4509686268,9.54008521112774,26366.979954708
195,29,50626.6335276479,35.2255789669874,20720.6772785527
196,67,72313.7666819089,22.4996076368353,25837.8620707689
197,20,74684.1321399809,12.0339823730495,25336.657833809
198,18,73440.4136223175,26.351017877722,26987.6561191848
199,61,64867.4203680657,31.2185780089125,23840.9881343303
200,66,62162.7364562863,14.8687724670851,20980.9026777548
201,50,74079.2411396266,23.3681760974208,24168.1931574441
202,53,70899.9933245665,34.6663710666542,25592.3645427529
203,68,60306.7873969371,28.4748526219163,21037.8208432782
204,30,61742.3705100797,26.6637782645018,22399.3573620919
205,67,60907.9595722832,12.5218943457404,19841.1217193538
206,32,53831.4953127033,15.151868479671,18957.6820241397
207,30,78957.8672847363,29.4122656831088,28743.8904828718
208,63,68812.2918757415,18.7771065530044,22637.6206098729
209,47,66764.9171775281,1.98888270253722,19751.609870431
210,35,82547.6784449953,30.3537822286224,29455.0933323693
211,61,75191.182376311,44.5390196691452,29268.4861481281
212,67,83233.2841332567,37.3187782262819,30982.1309199565
213,56,89372.1993964062,20.9681786429755,28806.6088826103
214,43,65989.6441564815,12.6621235734445,21020.9624139453
215,53,71807.8351163397,21.8102900067884,25367.5298576933
216,53,92663.2406588016,29.2872279232968,32858.0266069727
217,20,77667.8050012039,24.1063620002761,26761.9414487516
218,42,88584.4657272783,26.3280915416096,32008.7644460236
219,28,75060.220412731,33.5955077511128,29258.3125160918
220,68,72828.4708220725,16.634561376587,23608.4532128457
221,47,81893.4302657144,27.8702200178501,29598.6318473379
222,33,79035.7588163552,30.1664756830693,29243.5303742099
223,64,68220.8339239013,41.4870228390432,26739.9514302484
224,28,69986.4418553521,-4.26628588305173,20484.8441165352
225,55,66574.4569729895,20.9897603523305,24966.8250131015
226,49,81259.9845964542,-2.3351267667681,24913.8654897639
227,48,65485.3838738236,20.4452950046652,22776.529713553
228,54,71426.0886989374,34.3584973183302,27152.1124912175
229,19,59341.525104249,21.591751351266,20709.4097060582
230,39,81684.0936465077,21.9882747414017,28692.5680010122
231,34,81116.775540977,32.448420106712,29929.9763005576
232,22,61794.0598886064,17.9678721097598,24013.7111384225
233,68,59939.7610048488,37.1674243289364,23254.8228442104
234,32,76488.8831788207,38.1937278288724,28368.2089262413
235,68,68424.2870727932,26.3882873068791,22610.5880371896
236,49,69325.4819974127,29.3631747453088,26235.9134179655
237,52,75968.7847754032,45.1285427927796,29558.3712077659
238,44,78721.9163969124,31.2610235932186,27217.9236777812
239,39,62308.5944869817,23.9108573476966,21469.1599386492
240,42,51507.854991745,30.0250170088307,19863.9396854525
241,32,77034.6435883427,29.952791142602,27115.6477211664
242,52,59190.7041562128,8.6425758622439,18412.7208147049
243,47,70611.5508570208,31.6399159206708,24591.3711787741
244,51,59936.520898259,36.4779734508423,22675.1482709639
245,22,71116.7475758043,36.8786023254221,26925.1308085251
246,22,68726.2543436633,26.2209850273329,23569.2154844931
247,24,82036.3693434399,27.0057410240328,27820.782591147
248,19,69179.0806378119,24.2169584959401,23050.4048717499
249,33,65258.7978708732,26.4152753079503,22203.4472817661
250,57,67293.1041501757,31.327193886744,24047.3694078947
251,40,68125.3937462116,11.4252085714979,22557.6538872158
252,40,65072.9907798332,44.4575545625971,26258.0369172239
253,41,71605.8028810082,28.637933829485,25299.103478545
254,38,67014.2464507443,27.8527157252652,25494.5543156917
255,35,67921.3142689245,32.7725703291693,24722.4178682165
256,36,79305.7471832959,8.92872794527337,25542.8935260698
257,26,57158.3464235184,23.1347750536772,20950.0255507655
258,36,65780.1684721065,31.5791119957274,25587.9997802592
259,63,75269.1139377339,24.0675317774597,27251.0884367075
260,36,87051.2169001385,23.8312455316063,30626.0642231712
261,22,71801.5042926847,18.5121894585305,23521.8215520043
262,62,50010.7619315043,32.6789613286614,20042.2916833602
263,33,81282.3689875106,20.000655531446,26774.224368545
264,56,69270.8774889815,24.4957185779297,22989.1450958649
265,57,69262.9959624139,25.4443761654169,24913.3341880558
266,49,67870.4242859685,3.1538622765699,21187.3049248712
267,65,73360.4300754319,27.0089494177215,24733.0213960234
268,32,80513.9684021336,23.3267913598314,29304.2778223504
269,43,71222.802447582,22.694334342899,23765.2014800209
270,37,57679.6871456678,13.2573884491152,20307.8547731898
271,52,72293.8708925403,19.0391463446378,25016.7745620864
272,48,81378.8351711301,4.10712734504203,23998.6325482519
273,41,83694.7166099409,23.6717305266368,29593.2953976776
274,34,67558.5434098713,12.4584802875,21999.5307423336
275,24,78021.7340742444,16.0212929680695,24391.7095509135
276,30,60450.4981378548,40.4493126726369,23447.406227883
277,52,89249.7880395456,33.5052224798462,31973.4500643799
278,30,74729.9505072205,12.7272780928247,23881.0655270615
279,31,67557.0611212833,23.2950591116351,23069.0171280765
280,21,79995.070747917,33.6430543529498,29481.2674152699
281,42,67112.7985083727,25.9712528814218,23883.6932515711
282,46,63309.3180286353,10.6866937281436,20750.3188382448
283,70,67352.5203039648,26.4545998695868,24334.6686213889
284,33,71380.6959023552,18.6614436202686,25813.8406649457
285,58,77592.7944658993,14.7627845887151,25045.3395115195
286,65,67178.4517445599,9.32930872854102,22004.5049932703
287,26,70269.0220431851,31.3106290359012,23228.2659757495
288,54,78785.6027213629,30.3948271977535,27571.4264226373
289,39,67976.2933592205,27.1151699919273,24416.9406868018
290,63,75132.630368906,15.84726571106,24541.4799900799
291,61,74457.4304315426,27.6329392071091,26452.7269016436
292,39,64579.8932663265,28.4802267581504,23037.8131696459
293,41,62829.9259507542,25.6480347682492,23333.0660041075
294,31,64820.5108080988,31.5275912000471,23366.7401440666
295,47,54780.8667534011,14.0307397185946,18603.3359333287
296,62,67961.3033591264,13.162888273262,20991.8237347315
297,69,82617.6289269981,28.8742177906476,28170.4098344965
298,64,75621.7484299439,23.6726152239026,26817.9365094574
299,57,63070.1265152817,34.9660805280484,24107.7179111664
300,62,66296.2368093064,4.34857642890476,20272.0664779842
301,48,76218.0609636597,33.2878384102194,25783.5417148499
302,56,82790.2541728304,18.1477216248152,29309.8421083571
303,54,67367.4280350999,19.5296213184762,22831.8042677409
304,25,59061.74172811,30.2179939342021,23715.6371002659
305,64,61137.8368837032,2.92281047722185,17548.637731584
306,31,78910.4375992243,23.8410260395646,26498.1297029653
307,65,64705.2048056981,18.4800212115546,23270.2132615129
308,18,84524.2764134298,22.9036987291145,28406.227324867
309,40,74322.3214529699,25.5690934195678,26100.3309527821
310,43,72350.3344060056,25.4170705794907,25626.7915619617
311,63,81882.2794167169,19.618633550421,27293.9258242867
312,40,55482.9550515928,8.85205075146345,19416.7809148374
313,48,78909.9073715413,42.2966904258315,29856.7780119494
314,38,84152.0125293179,19.5218145301378,27550.6911176055
315,34,61909.7255992678,19.9780936700789,20432.563817871
316,56,67623.7922070551,27.9136449385564,26311.520352867
317,24,73407.70589445,12.6317561761007,23961.7648744353
318,62,58098.0983104818,8.31103703744998,17696.5552628205
319,64,71289.1191405408,41.9112418977384,27478.6038491836
320,29,65132.0710168151,38.4299231429813,25613.4713930219
321,49,72803.1853470972,21.6609549575612,23171.253705516
322,63,67761.1891049676,40.6133392173985,24722.3376965943
323,36,75252.5315775976,22.9033417815404,25883.7086404039
324,36,68615.3842113875,31.6534671623881,25497.6243836148
325,42,65679.2454410451,24.2769891308758,21815.8803296728
326,34,72816.912889222,22.520306820485,26309.7212711517
327,26,74882.2107188569,29.9796626988205,27946.905873211
328,62,74533.1718093688,24.000727564267,28799.1793673687
329,63,72111.1953386229,14.9384099950601,23875.2312177642
330,40,63896.9252730815,16.5914562111811,20784.1674869729
331,48,58719.7156468979,35.4208444460759,21410.6110259111
332,55,83560.3282654032,9.6000181508029,27034.4061825708
333,50,73678.6973753079,32.1821565985952,28332.8228490946
334,33,60739.2574071123,25.061323940318,22881.1907150005
335,25,58797.1229472666,37.0564309445766,23074.2495497149
336,22,67096.4438130695,25.022128791319,22330.9503181283
337,27,67470.780257787,16.3264749865386,22244.1335501527
338,58,70752.3574566898,22.6524016804166,21489.8343740831
339,45,79270.4791850698,-3.76622280310045,22778.1106029815
340,54,57025.1488972445,14.995593774972,19059.9585009551
341,63,82913.9643213246,27.2877728793605,26882.5139992324
342,36,73842.7260725879,25.8207113677759,26150.4259677401
343,50,69326.4647536032,31.8526267795806,25610.8920573255
344,33,72597.3389238234,13.637918781145,23850.4465324036
345,23,62720.0119911663,28.8448862551134,21486.281993101
346,69,79383.359481542,29.9274375651991,26679.9697519047
347,25,76631.4675472899,19.0734533501266,24692.8064702302
348,42,58063.8567385484,8.15469890056984,17481.3658948779
349,31,62506.7166662532,34.0582883872971,23845.251878283
350,48,68534.6550719446,22.9188269399608,23820.713880069
351,63,62457.713429453,26.3094189540843,22106.2491861111
352,42,55924.5484685794,20.3014090760864,19239.8382930297
353,25,64578.6615223014,12.046637020288,19849.624679866
354,60,67536.2084722256,20.9368117121882,22740.4674261895
355,69,57918.9926420758,33.7829455030624,21402.3609627276
356,41,68963.0416720451,33.3287086229183,26115.383165288
357,22,60898.3761979577,32.6684009194945,24621.8526305512
358,31,53954.0914765639,17.0041736843439,19155.2176094771
359,50,63682.6212268094,8.06232222712205,21624.930128688
360,18,62556.9986676252,29.5036789141653,22714.7371728108
361,54,82814.5906938098,24.8234227214745,27225.3081430039
362,52,65785.8725797525,24.6185996724362,24399.8335389946
363,21,73528.8181692176,20.2435917323471,23924.3930068235
364,52,66588.1580183415,8.06471205347924,19964.6848744025
365,63,65126.0250566564,29.7587836831382,24768.959782746
366,35,60702.7208752993,13.9847618154833,20021.520466998
367,27,57270.5315369882,17.6642882110343,18934.7906853272
368,29,73978.6479443166,0.957829518210502,22813.3408707474
369,65,83399.8333498025,48.0666247735156,32460.1773609002
370,20,72736.2478849596,28.8999070289187,27171.1603698186
371,43,73487.563067239,11.3922722708996,24650.309049763
372,29,69907.9428175833,26.0564706056248,23815.7056707523
373,54,78172.3561766045,18.9274704914096,26592.5970712533
374,62,73665.473710439,41.2252663965449,29148.8658145845
375,25,55602.1307321144,44.261812971557,25522.3469544411
376,34,54325.4953329733,45.470004522712,22738.5782267576
377,22,68380.7193324852,20.1540411812936,25887.3143622312
378,36,61250.6108816966,28.6259129555293,24215.7507646945
379,55,75017.6438329533,44.1122262433724,29868.1735601955
380,49,66268.9330834311,22.2548085647629,21375.3996332475
381,19,78468.9541644884,18.4809837458108,28051.1623527342
382,34,84238.2811558197,34.9633536360411,30966.3975883857
383,66,84033.6043959173,32.5518870824735,30106.8933776564
384,25,68326.9689582631,28.6263959489709,24670.7002057757
385,68,63162.1214800393,17.497583506856,21730.7938172989
386,35,68826.0887908761,36.6385203424588,26757.413305767
387,43,58239.9757483282,5.51225182931582,18816.0319516131
388,47,80653.105094244,37.6864359335846,31018.4947820172
389,36,54115.4126252986,13.2218791413579,17903.5802852062
390,22,59726.3235834985,38.4107634876922,21725.0474676001
391,46,74942.0330948829,37.2103712669075,28406.1138668092
392,46,72921.3575397319,23.4721833030195,25386.946882899
393,63,77383.7038220254,36.0839320187578,29317.0013240299
394,29,61956.9503732704,17.6802994399269,21544.2032073167
395,18,56323.7100631647,48.891632448955,23200.272897476
396,65,78507.4947125828,11.5190823371588,23551.0979434806
397,47,74890.8108413137,35.6495096850505,27123.9609623548
398,67,89044.1955838335,25.137238339032,29543.9087970602
399,69,60885.4908683472,34.3263543885221,23392.6287785631
400,24,54391.1734586879,17.674383945306,18993.2264367826
401,22,76894.5438204706,34.2683345795514,26620.2287308327
402,27,83842.957383079,22.6196122281772,30041.6395058442
403,53,68560.6205435063,25.7210204640023,24164.3871603806
404,25,77297.4637237163,25.1958530427404,26716.4583210493
405,66,66246.4273798803,34.9956763133032,25793.5184988192
406,48,79229.7961240422,7.00225501900174,24870.56715194
407,22,73163.5196152888,32.6739547259673,27482.2962723546
408,56,74283.7027958496,9.9154729478688,22806.3776120013
409,39,58844.849579966,27.3187095011613,21439.9082964107
410,29,64020.3233993614,23.6496443899148,23878.6367411703
411,62,65144.550470023,22.7320243661541,22429.2251076018
412,27,67840.9180071381,24.4127313460645,23921.6045420409
413,46,58106.8286241949,24.4848168834803,21051.4567252374
414,47,75358.2715829399,24.7476295951419,25411.6410280283
415,18,62278.9149919501,25.024999818237,22787.9957663426
416,64,72476.8944123941,9.27437085458825,23185.4241514239
417,31,56283.4816723937,33.3732582127148,23787.7114729812
418,24,62250.5113255132,7.1108899678454,18809.9161382861
419,51,87799.2734415941,33.0654569486231,31615.7674865126
420,27,74766.6902365369,18.8275849349372,25982.1004586187
421,70,70548.5039412943,23.1071028001038,23921.6233263889
422,32,60298.4595610985,27.6383786705033,20806.1435147767
423,36,64159.4761278264,32.7540878395133,24329.5865626997
424,35,61675.4534342655,10.2983379246899,19450.7786738095
425,63,73914.4110464541,11.6104556464337,23951.008983002
426,39,87374.1297166312,23.4701130687363,29550.1910045235
427,35,83346.7765457008,35.424910226294,30030.0808226968
428,68,71455.1168761598,22.1557123486874,23650.6148968785
429,20,66514.2713857242,36.8339058277066,24956.8792891814
430,60,82030.731249006,20.8377775425548,26891.3649662635
431,69,80340.6722419866,24.8479778435968,27334.9247249892
432,54,68365.6491646946,38.9448974973873,26828.4358199694
433,63,85226.7939859216,34.2871036455568,29540.1506091799
434,35,73983.5357114256,19.2182499618914,24835.6942091956
435,58,63328.8928330855,19.6182883165839,22830.0487061147
436,18,61606.1507364134,30.6324917857705,24578.8117512294
437,56,63965.905534476,52.5110428346787,26961.0841477472
438,32,73761.6852563917,17.8556427649267,24338.0059005837
439,66,66326.2800993535,20.9829962519002,23570.7346277934
440,23,65785.0005450525,20.4631522321071,22854.8426742786
441,62,60139.1118963931,10.2257684387675,20157.8497410332
442,50,82155.719254576,-1.37918031268961,26118.3531722129
443,55,70031.0039687548,19.1741752066923,23579.6500075719
444,57,78380.788754457,13.1158161422434,25694.1719685689
445,27,64046.9082768435,23.4708541871702,21424.9534794765
446,51,60721.8288322751,20.2565006242649,20151.9033788006
447,70,58793.6367839795,13.8081006127573,19107.9828547914
448,43,73897.296998262,25.6323565479849,25688.6689650808
449,35,67734.560751699,21.4603854831436,22432.7638994407
450,22,63672.6963859506,23.4922796157148,23843.1592110774
451,52,76512.8019278675,8.66537860567585,23345.5023878391
452,23,70236.7370996495,29.2196933737027,24769.4772850966
453,46,62465.356766028,24.9975852658041,21293.765772743
454,60,54993.4120710393,21.7657825074332,19630.3169281651
455,26,77909.0535577832,18.4104435012415,25878.5686288655
456,39,51791.9593741568,24.2374478129309,19750.9753743963
457,37,58484.522691086,16.9353480050387,17193.1206402753
458,64,78314.5595415834,18.0610978079416,25847.4461757237
459,47,78914.6739502727,30.3419730569561,27661.7110938682
460,67,66486.8106358092,13.9581313642586,23098.8252538972
461,56,73029.1871953215,44.9124054717412,27708.2369455277
462,58,65812.262032841,6.20079825811504,19694.0194145128
463,31,75981.6151467277,32.0717247361089,29359.6984308173
464,46,74161.4989470652,17.3438632791764,24661.2216972249
465,28,81228.3748974337,27.7217175775999,29307.7367701743
466,37,76171.3761276305,31.9658679376127,27546.5273708289
467,34,70481.8660611536,37.2987971740333,28463.1898906978
468,61,63070.1064475789,36.8858472242862,24232.811483304
469,41,70904.7273843567,20.4347167550049,23073.9721106539
470,61,66338.7968212963,14.629232996398,24327.0577375886
471,68,68365.2204753083,24.279432759281,25459.8579290448
472,42,72732.8824438087,36.1112360258072,27693.0146006339
473,30,72297.539443461,31.1874096036165,26133.4240560757
474,29,55463.7212980485,20.0731389891664,19913.8106809085
475,23,72743.4498687655,27.40946902701,24918.7746781722
476,20,67782.3459936,23.7215766413794,25346.3658044676
477,45,67367.62225379,33.4403507899089,25232.9209724334
478,61,49210.6991867736,36.8413233031612,21379.6676876294
479,61,57700.2287826946,23.6631240530225,20834.4321709503
480,28,71847.7113089697,33.178201457868,26675.9117947025
481,36,74807.3647052794,27.2896077260238,27867.1207722824
482,28,73821.9064501819,33.6792298295765,26666.416397445
483,53,71521.8165843335,18.9424920702776,23283.0011306387
484,39,66669.8246005193,27.6606819520243,24319.83718795
485,28,70675.8879174525,15.7932196785015,21736.2893951412
486,44,70220.0437811142,21.7280723049373,25347.5872259735
487,19,72025.9243335289,26.8434313003437,26041.592230432
488,56,72754.2116986948,11.5551271543748,22528.2881502864
489,23,71439.4710606005,14.4449632484119,23700.4129062129
490,56,81969.1199862508,23.6482739989469,27961.0919938692
491,53,78584.3031099404,27.8427397648563,27562.8407520609
492,65,72170.8388861653,25.4214461125271,23218.4476241395
493,45,75653.2640553695,24.6215431431786,25175.6267487458
494,46,47992.3246902336,24.4765219609695,18467.2435812772
495,21,67926.7061051069,18.8008981577357,24152.388119792
496,58,60599.3204062018,33.4025354796907,24441.1519666656
497,22,80886.2676364042,25.9765130524828,27714.0812043938
498,65,70136.9490255812,26.9751860639524,25412.2499422856
499,48,64274.1408683235,14.9934013498333,21936.885740408
500,60,73545.9699297371,7.0683233335151,21730.8824525058
501,65,85433.3013654129,15.5342368021734,27138.2441688033
502,26,65168.1211564074,21.243076347191,22270.7135007514
503,36,66516.0675082235,21.3200725482294,22095.0299750556
